case_id,implicate
1960,2
1960,3
1960,4
1960,5
1961,1
1961,2
1961,3
1961,4
1961,5
1963,1
1963,2
1963,3
1963,4
1963,5
1965,1
1965,2
1965,3
1965,4
1965,5
1966,1
1966,2
1966,3
1966,4
1966,5
1967,1
1967,2
1967,3
1967,4
1967,5
1969,1
1969,2
1969,3
1969,4
1969,5
1970,1
1970,2
1970,3
1970,4
1970,5
1971,1
1971,2
1971,3
1971,4
1971,5
1975,1
1975,2
1975,3
1975,4
1975,5
1976,1
1976,2
1976,3
1976,4
1976,5
1979,1
1979,2
1979,3
1979,4
1979,5
1980,1
1980,2
1980,3
1980,4
1980,5
1983,1
1983,2
1983,3
1983,4
1983,5
1985,1
1985,2
1985,3
1985,4
1985,5
1986,1
1986,2
1986,3
1986,4
1986,5
1987,1
1987,2
1987,3
1987,4
1987,5
1990,1
1990,2
1990,3
1990,4
1990,5
1991,1
1991,2
1991,3
1991,4
1991,5
1992,1
1992,2
1992,3
1992,4
1992,5
1993,1
1993,2
1993,3
1993,4
1993,5
1998,1
1998,2
1998,3
1998,4
1998,5
2000,1
2000,2
2000,3
2000,4
2000,5
2001,1
2001,2
2001,3
2001,4
2001,5
2002,1
2002,2
2002,3
2002,4
2002,5
2003,1
2003,2
2003,3
2003,4
2003,5
2004,1
2004,2
2004,3
2004,4
2004,5
2006,1
2006,2
2006,3
2006,4
2006,5
2008,1
2008,2
2008,3
2008,4
2008,5
2011,1
2011,2
2011,3
2011,4
2011,5
2012,1
2012,2
2012,3
2012,4
2012,5
2013,1
2013,2
2013,3
2013,4
2013,5
2014,1
2014,2
2014,3
2014,4
2014,5
2015,1
2015,2
2015,3
2015,4
2015,5
2018,1
2018,2
2018,3
2018,4
2018,5
2021,1
2021,2
2021,3
2021,4
2021,5
2026,1
2026,2
2026,3
2026,4
2026,5
2027,1
2027,2
2027,3
2027,4
2027,5
2028,1
2028,2
2028,3
2028,4
2028,5
2031,1
2031,2
2031,3
2031,4
2031,5
2034,1
2034,2
2034,3
2034,4
2034,5
2036,1
2036,2
2036,3
2036,4
2036,5
2038,1
2038,2
2038,3
2038,4
2038,5
2041,1
2041,2
2041,3
2041,4
2041,5
2043,1
2043,2
2043,3
2043,4
2043,5
2044,1
2044,2
2044,3
2044,4
2044,5
2045,1
2045,2
2045,3
2045,4
2045,5
2046,1
2046,2
2046,3
2046,4
2046,5
2047,1
2047,2
2047,3
2047,4
2047,5
2048,1
2048,2
2048,3
2048,4
2048,5
2049,1
2049,2
2049,3
2049,4
2049,5
2051,1
2051,2
2051,3
2051,4
2051,5
2054,1
2054,2
2054,3
2054,4
2054,5
2055,1
2055,2
2055,3
2055,4
2055,5
2056,1
2056,2
2056,3
2056,4
2056,5
2057,1
2057,2
2057,3
2057,4
2057,5
2058,1
2058,2
2058,3
2058,4
2058,5
2059,1
2059,2
2059,3
2059,4
2059,5
2060,1
2060,2
2060,3
2060,4
2060,5
2062,1
2062,2
2062,3
2062,4
2062,5
2064,1
2064,2
2064,3
2064,4
2064,5
2066,1
2066,2
2066,3
2066,4
2066,5
2067,1
2067,2
2067,3
2067,4
2067,5
2068,1
2068,2
2068,3
2068,4
2068,5
2069,1
2069,2
2069,3
2069,4
2069,5
2071,1
2071,2
2071,3
2071,4
2071,5
2075,1
2075,2
2075,3
2075,4
2075,5
2077,1
2077,2
2077,3
2077,4
2077,5
2082,1
2082,2
2082,3
2082,4
2082,5
2083,1
2083,2
2083,3
2083,4
2083,5
2084,1
2084,2
2084,3
2084,4
2084,5
2085,1
2085,2
2085,3
2085,4
2085,5
2088,1
2088,2
2088,3
2088,4
2088,5
2091,1
2091,2
2091,3
2091,4
2091,5
2093,1
2093,2
2093,3
2093,4
2093,5
2094,1
2094,2
2094,3
2094,4
2094,5
2095,1
2095,2
2095,3
2095,4
2095,5
2096,1
2096,2
2096,3
2096,4
2096,5
2097,1
2097,2
2097,3
2097,4
2097,5
2098,1
2098,2
2098,3
2098,4
2098,5
2099,1
2099,2
2099,3
2099,4
2099,5
2101,1
2101,2
2101,3
2101,4
2101,5
2103,1
2103,2
2103,3
2103,4
2103,5
2104,1
2104,2
2104,3
2104,4
2104,5
2106,1
2106,2
2106,3
2106,4
2106,5
2107,1
2107,2
2107,3
2107,4
2107,5
2108,1
2108,2
2108,3
2108,4
2108,5
2109,1
2109,2
2109,3
2109,4
2109,5
2111,1
2111,2
2111,3
2111,4
2111,5
2112,1
2112,2
2112,3
2112,4
2112,5
2113,1
2113,2
2113,3
2113,4
2113,5
2118,1
2118,2
2118,3
2118,4
2118,5
2119,1
2119,2
2119,3
2119,4
2119,5
2120,1
2120,2
2120,3
2120,4
2120,5
2122,1
2122,2
2122,3
2122,4
2122,5
2123,1
2123,2
2123,3
2123,4
2123,5
2124,1
2124,2
2124,3
2124,4
2124,5
2125,1
2125,2
2125,3
2125,4
2125,5
2127,1
2127,2
2127,3
2127,4
2127,5
2129,1
2129,2
2129,3
2129,4
2129,5
2131,1
2131,2
2131,3
2131,4
2131,5
2132,1
2132,2
2132,3
2132,4
2132,5
2133,1
2133,2
2133,3
2133,4
2133,5
2135,1
2135,2
2135,3
2135,4
2135,5
2137,1
2137,2
2137,3
2137,4
2137,5
2138,1
2138,2
2138,3
2138,4
2138,5
2140,1
2140,2
2140,3
2140,4
2140,5
2142,1
2142,2
2142,3
2142,4
2142,5
2143,1
2143,2
2143,3
2143,4
2143,5
2144,1
2144,2
2144,3
2144,4
2144,5
2145,1
2145,2
2145,3
2145,4
2145,5
2146,1
2146,2
2146,3
2146,4
2146,5
2147,1
2147,2
2147,3
2147,4
2147,5
2148,1
2148,2
2148,3
2148,4
2148,5
2149,1
2149,2
2149,3
2149,4
2149,5
2151,1
2151,2
2151,3
2151,4
2151,5
2155,1
2155,2
2155,3
2155,4
2155,5
2159,1
2159,2
2159,3
2159,4
2159,5
2160,1
2160,2
2160,3
2160,4
2160,5
2161,1
2161,2
2161,3
2161,4
2161,5
2163,1
2163,2
2163,3
2163,4
2163,5
2164,1
2164,2
2164,3
2164,4
2164,5
2167,1
2167,2
2167,3
2167,4
2167,5
2169,1
2169,2
2169,3
2169,4
2169,5
2170,1
2170,2
2170,3
2170,4
2170,5
2172,1
2172,2
2172,3
2172,4
2172,5
2179,1
2179,2
2179,3
2179,4
2179,5
2183,1
2183,2
2183,3
2183,4
2183,5
2184,1
2184,2
2184,3
2184,4
2184,5
2186,1
2186,2
2186,3
2186,4
2186,5
2187,1
2187,2
2187,3
2187,4
2187,5
2188,1
2188,2
2188,3
2188,4
2188,5
2189,1
2189,2
2189,3
2189,4
2189,5
2190,1
2190,2
2190,3
2190,4
2190,5
2191,1
2191,2
2191,3
2191,4
2191,5
2193,1
2193,2
2193,3
2193,4
2193,5
2196,1
2196,2
2196,3
2196,4
2196,5
2197,1
2197,2
2197,3
2197,4
2197,5
2198,1
2198,2
2198,3
2198,4
2198,5
2199,1
2199,2
2199,3
2199,4
2199,5
2200,1
2200,2
2200,3
2200,4
2200,5
2201,1
2201,2
2201,3
2201,4
2201,5
2205,1
2205,2
2205,3
2205,4
2205,5
2206,1
2206,2
2206,3
2206,4
2206,5
2208,1
2208,2
2208,3
2208,4
2208,5
2209,1
2209,2
2209,3
2209,4
2209,5
2210,1
2210,2
2210,3
2210,4
2210,5
2212,1
2212,2
2212,3
2212,4
2212,5
2216,1
2216,2
2216,3
2216,4
2216,5
2218,1
2218,2
2218,3
2218,4
2218,5
2221,1
2221,2
2221,3
2221,4
2221,5
2223,1
2223,2
2223,3
2223,4
2223,5
2225,1
2225,2
2225,3
2225,4
2225,5
2228,1
2228,2
2228,3
2228,4
2228,5
2229,1
2229,2
2229,3
2229,4
2229,5
2231,1
2231,2
2231,3
2231,4
2231,5
2232,1
2232,2
2232,3
2232,4
2232,5
2233,1
2233,2
2233,3
2233,4
2233,5
2236,1
2236,2
2236,3
2236,4
2236,5
2237,1
2237,2
2237,3
2237,4
2237,5
2238,1
2238,2
2238,3
2238,4
2238,5
2239,1
2239,2
2239,3
2239,4
2239,5
2240,1
2240,2
2240,3
2240,4
2240,5
2241,1
2241,2
2241,3
2241,4
2241,5
2243,1
2243,2
2243,3
2243,4
2243,5
2246,1
2246,2
2246,3
2246,4
2246,5
2248,1
2248,2
2248,3
2248,4
2248,5
2249,1
2249,2
2249,3
2249,4
2249,5
2250,1
2250,2
2250,3
2250,4
2250,5
2251,1
2251,2
2251,3
2251,4
2251,5
2252,1
2252,2
2252,3
2252,4
2252,5
2257,1
2257,2
2257,3
2257,4
2257,5
2258,1
2258,2
2258,3
2258,4
2258,5
2260,1
2260,2
2260,3
2260,4
2260,5
2261,1
2261,2
2261,3
2261,4
2261,5
2263,1
2263,2
2263,3
2263,4
2263,5
2265,1
2265,2
2265,3
2265,4
2265,5
2268,1
2268,2
2268,3
2268,4
2268,5
2269,1
2269,2
2269,3
2269,4
2269,5
2271,1
2271,2
2271,3
2271,4
2271,5
2272,1
2272,2
2272,3
2272,4
2272,5
2273,1
2273,2
2273,3
2273,4
2273,5
2275,1
2275,2
2275,3
2275,4
2275,5
2276,1
2276,2
2276,3
2276,4
2276,5
2277,1
2277,2
2277,3
2277,4
2277,5
2278,1
2278,2
2278,3
2278,4
2278,5
2279,1
2279,2
2279,3
2279,4
2279,5
2280,1
2280,2
2280,3
2280,4
2280,5
2282,1
2282,2
2282,3
2282,4
2282,5
2284,1
2284,2
2284,3
2284,4
2284,5
2285,1
2285,2
2285,3
2285,4
2285,5
2286,1
2286,2
2286,3
2286,4
2286,5
2287,1
2287,2
2287,3
2287,4
2287,5
2288,1
2288,2
2288,3
2288,4
2288,5
2289,1
2289,2
2289,3
2289,4
2289,5
2291,1
2291,2
2291,3
2291,4
2291,5
2294,1
2294,2
2294,3
2294,4
2294,5
2295,1
2295,2
2295,3
2295,4
2295,5
2296,1
2296,2
2296,3
2296,4
2296,5
2298,1
2298,2
2298,3
2298,4
2298,5
2300,1
2300,2
2300,3
2300,4
2300,5
2301,1
2301,2
2301,3
2301,4
2301,5
2302,1
2302,2
2302,3
2302,4
2302,5
2303,1
2303,2
2303,3
2303,4
2303,5
2304,1
2304,2
2304,3
2304,4
2304,5
2305,1
2305,2
2305,3
2305,4
2305,5
2306,1
2306,2
2306,3
2306,4
2306,5
2308,1
2308,2
2308,3
2308,4
2308,5
2309,1
2309,2
2309,3
2309,4
2309,5
2311,1
2311,2
2311,3
2311,4
2311,5
2312,1
2312,2
2312,3
2312,4
2312,5
2315,1
2315,2
2315,3
2315,4
2315,5
2317,1
2317,2
2317,3
2317,4
2317,5
2318,1
2318,2
2318,3
2318,4
2318,5
2319,1
2319,2
2319,3
2319,4
2319,5
2320,1
2320,2
2320,3
2320,4
2320,5
2322,1
2322,2
2322,3
2322,4
2322,5
2323,1
2323,2
2323,3
2323,4
2323,5
2324,1
2324,2
2324,3
2324,4
2324,5
2326,1
2326,2
2326,3
2326,4
2326,5
2327,1
2327,2
2327,3
2327,4
2327,5
2328,1
2328,2
2328,3
2328,4
2328,5
2329,1
2329,2
2329,3
2329,4
2329,5
2331,1
2331,2
2331,3
2331,4
2331,5
2333,1
2333,2
2333,3
2333,4
2333,5
2334,1
2334,2
2334,3
2334,4
2334,5
2335,1
2335,2
2335,3
2335,4
2335,5
2336,1
2336,2
2336,3
2336,4
2336,5
2338,1
2338,2
2338,3
2338,4
2338,5
2340,1
2340,2
2340,3
2340,4
2340,5
2341,1
2341,2
2341,3
2341,4
2341,5
2342,1
2342,2
2342,3
2342,4
2342,5
2344,1
2344,2
2344,3
2344,4
2344,5
2345,1
2345,2
2345,3
2345,4
2345,5
2349,1
2349,2
2349,3
2349,4
2349,5
2350,1
2350,2
2350,3
2350,4
2350,5
2351,1
2351,2
2351,3
2351,4
2351,5
2353,1
2353,2
2353,3
2353,4
2353,5
2355,1
2355,2
2355,3
2355,4
2355,5
2356,1
2356,2
2356,3
2356,4
2356,5
2359,1
2359,2
2359,3
2359,4
2359,5
2360,1
2360,2
2360,3
2360,4
2360,5
2362,1
2362,2
2362,3
2362,4
2362,5
2363,1
2363,2
2363,3
2363,4
2363,5
2364,1
2364,2
2364,3
2364,4
2364,5
2367,1
2367,2
2367,3
2367,4
2367,5
2368,1
2368,2
2368,3
2368,4
2368,5
2369,1
2369,2
2369,3
2369,4
2369,5
2370,1
2370,2
2370,3
2370,4
2370,5
2374,1
2374,2
2374,3
2374,4
2374,5
2377,1
2377,2
2377,3
2377,4
2377,5
2378,1
2378,2
2378,3
2378,4
2378,5
2379,1
2379,2
2379,3
2379,4
2379,5
2382,1
2382,2
2382,3
2382,4
2382,5
2383,1
2383,2
2383,3
2383,4
2383,5
2384,1
2384,2
2384,3
2384,4
2384,5
2389,1
2389,2
2389,3
2389,4
2389,5
2390,1
2390,2
2390,3
2390,4
2390,5
2391,1
2391,2
2391,3
2391,4
2391,5
2392,1
2392,2
2392,3
2392,4
2392,5
2393,1
2393,2
2393,3
2393,4
2393,5
2394,1
2394,2
2394,3
2394,4
2394,5
2395,1
2395,2
2395,3
2395,4
2395,5
2396,1
2396,2
2396,3
2396,4
2396,5
2397,1
2397,2
2397,3
2397,4
2397,5
2398,1
2398,2
2398,3
2398,4
2398,5
2399,1
2399,2
2399,3
2399,4
2399,5
2400,1
2400,2
2400,3
2400,4
2400,5
2401,1
2401,2
2401,3
2401,4
2401,5
2403,1
2403,2
2403,3
2403,4
2403,5
2406,1
2406,2
2406,3
2406,4
2406,5
2407,1
2407,2
2407,3
2407,4
2407,5
2409,1
2409,2
2409,3
2409,4
2409,5
2411,1
2411,2
2411,3
2411,4
2411,5
2414,1
2414,2
2414,3
2414,4
2414,5
2415,1
2415,2
2415,3
2415,4
2415,5
2416,1
2416,2
2416,3
2416,4
2416,5
2418,1
2418,2
2418,3
2418,4
2418,5
2419,1
2419,2
2419,3
2419,4
2419,5
2421,1
2421,2
2421,3
2421,4
2421,5
2427,1
2427,2
2427,3
2427,4
2427,5
2429,1
2429,2
2429,3
2429,4
2429,5
2435,1
2435,2
2435,3
2435,4
2435,5
2436,1
2436,2
2436,3
2436,4
2436,5
2437,1
2437,2
2437,3
2437,4
2437,5
2438,1
2438,2
2438,3
2438,4
2438,5
2439,1
2439,2
2439,3
2439,4
2439,5
2440,1
2440,2
2440,3
2440,4
2440,5
2442,1
2442,2
2442,3
2442,4
2442,5
2444,1
2444,2
2444,3
2444,4
2444,5
2449,1
2449,2
2449,3
2449,4
2449,5
2451,1
2451,2
2451,3
2451,4
2451,5
2452,1
2452,2
2452,3
2452,4
2452,5
2454,1
2454,2
2454,3
2454,4
2454,5
2456,1
2456,2
2456,3
2456,4
2456,5
2457,1
2457,2
2457,3
2457,4
2457,5
2458,1
2458,2
2458,3
2458,4
2458,5
2459,1
2459,2
2459,3
2459,4
2459,5
2460,1
2460,2
2460,3
2460,4
2460,5
2461,1
2461,2
2461,3
2461,4
2461,5
2462,1
2462,2
2462,3
2462,4
2462,5
2463,1
2463,2
2463,3
2463,4
2463,5
2464,1
2464,2
2464,3
2464,4
2464,5
2466,1
2466,2
2466,3
2466,4
2466,5
2467,1
2467,2
2467,3
2467,4
2467,5
2469,1
2469,2
2469,3
2469,4
2469,5
2470,1
2470,2
2470,3
2470,4
2470,5
2471,1
2471,2
2471,3
2471,4
2471,5
2472,1
2472,2
2472,3
2472,4
2472,5
2475,1
2475,2
2475,3
2475,4
2475,5
2476,1
2476,2
2476,3
2476,4
2476,5
2477,1
2477,2
2477,3
2477,4
2477,5
2478,1
2478,2
2478,3
2478,4
2478,5
2479,1
2479,2
2479,3
2479,4
2479,5
2480,1
2480,2
2480,3
2480,4
2480,5
2481,1
2481,2
2481,3
2481,4
2481,5
2482,1
2482,2
2482,3
2482,4
2482,5
2485,1
2485,2
2485,3
2485,4
2485,5
2486,1
2486,2
2486,3
2486,4
2486,5
2492,1
2492,2
2492,3
2492,4
2492,5
2493,1
2493,2
2493,3
2493,4
2493,5
2494,1
2494,2
2494,3
2494,4
2494,5
2495,1
2495,2
2495,3
2495,4
2495,5
2496,1
2496,2
2496,3
2496,4
2496,5
2497,1
2497,2
2497,3
2497,4
2497,5
2500,1
2500,2
2500,3
2500,4
2500,5
2501,1
2501,2
2501,3
2501,4
2501,5
2502,1
2502,2
2502,3
2502,4
2502,5
2503,1
2503,2
2503,3
2503,4
2503,5
2504,1
2504,2
2504,3
2504,4
2504,5
2505,1
2505,2
2505,3
2505,4
2505,5
2506,1
2506,2
2506,3
2506,4
2506,5
2507,1
2507,2
2507,3
2507,4
2507,5
2508,1
2508,2
2508,3
2508,4
2508,5
2509,1
2509,2
2509,3
2509,4
2509,5
2510,1
2510,2
2510,3
2510,4
2510,5
2512,1
2512,2
2512,3
2512,4
2512,5
2515,1
2515,2
2515,3
2515,4
2515,5
2517,1
2517,2
2517,3
2517,4
2517,5
2518,1
2518,2
2518,3
2518,4
2518,5
2519,1
2519,2
2519,3
2519,4
2519,5
2521,1
2521,2
2521,3
2521,4
2521,5
2522,1
2522,2
2522,3
2522,4
2522,5
2524,1
2524,2
2524,3
2524,4
2524,5
2525,1
2525,2
2525,3
2525,4
2525,5
2526,1
2526,2
2526,3
2526,4
2526,5
2527,1
2527,2
2527,3
2527,4
2527,5
2529,1
2529,2
2529,3
2529,4
2529,5
2530,1
2530,2
2530,3
2530,4
2530,5
2532,1
2532,2
2532,3
2532,4
2532,5
2534,1
2534,2
2534,3
2534,4
2534,5
2537,1
2537,2
2537,3
2537,4
2537,5
2538,1
2538,2
2538,3
2538,4
2538,5
2539,1
2539,2
2539,3
2539,4
2539,5
2540,1
2540,2
2540,3
2540,4
2540,5
2541,1
2541,2
2541,3
2541,4
2541,5
2542,1
2542,2
2542,3
2542,4
2542,5
2544,1
2544,2
2544,3
2544,4
2544,5
2545,1
2545,2
2545,3
2545,4
2545,5
2547,1
2547,2
2547,3
2547,4
2547,5
2548,1
2548,2
2548,3
2548,4
2548,5
2551,1
2551,2
2551,3
2551,4
2551,5
2552,1
2552,2
2552,3
2552,4
2552,5
2553,1
2553,2
2553,3
2553,4
2553,5
2554,1
2554,2
2554,3
2554,4
2554,5
2555,1
2555,2
2555,3
2555,4
2555,5
2556,1
2556,2
2556,3
2556,4
2556,5
2557,1
2557,2
2557,3
2557,4
2557,5
2560,1
2560,2
2560,3
2560,4
2560,5
2562,1
2562,2
2562,3
2562,4
2562,5
2563,1
2563,2
2563,3
2563,4
2563,5
2564,1
2564,2
2564,3
2564,4
2564,5
2567,1
2567,2
2567,3
2567,4
2567,5
2568,1
2568,2
2568,3
2568,4
2568,5
2569,1
2569,2
2569,3
2569,4
2569,5
2570,1
2570,2
2570,3
2570,4
2570,5
2571,1
2571,2
2571,3
2571,4
2571,5
2572,1
2572,2
2572,3
2572,4
2572,5
2575,1
2575,2
2575,3
2575,4
2575,5
2576,1
2576,2
2576,3
2576,4
2576,5
2578,1
2578,2
2578,3
2578,4
2578,5
2579,1
2579,2
2579,3
2579,4
2579,5
2581,1
2581,2
2581,3
2581,4
2581,5
2582,1
2582,2
2582,3
2582,4
2582,5
2584,1
2584,2
2584,3
2584,4
2584,5
2587,1
2587,2
2587,3
2587,4
2587,5
2590,1
2590,2
2590,3
2590,4
2590,5
2592,1
2592,2
2592,3
2592,4
2592,5
2593,1
2593,2
2593,3
2593,4
2593,5
2594,1
2594,2
2594,3
2594,4
2594,5
2595,1
2595,2
2595,3
2595,4
2595,5
2596,1
2596,2
2596,3
2596,4
2596,5
2598,1
2598,2
2598,3
2598,4
2598,5
2599,1
2599,2
2599,3
2599,4
2599,5
2600,1
2600,2
2600,3
2600,4
2600,5
2601,1
2601,2
2601,3
2601,4
2601,5
2602,1
2602,2
2602,3
2602,4
2602,5
2603,1
2603,2
2603,3
2603,4
2603,5
2605,1
2605,2
2605,3
2605,4
2605,5
2607,1
2607,2
2607,3
2607,4
2607,5
2608,1
2608,2
2608,3
2608,4
2608,5
2612,1
2612,2
2612,3
2612,4
2612,5
2613,1
2613,2
2613,3
2613,4
2613,5
2614,1
2614,2
2614,3
2614,4
2614,5
2615,1
2615,2
2615,3
2615,4
2615,5
2616,1
2616,2
2616,3
2616,4
2616,5
2618,1
2618,2
2618,3
2618,4
2618,5
2620,1
2620,2
2620,3
2620,4
2620,5
2621,1
2621,2
2621,3
2621,4
2621,5
2622,1
2622,2
2622,3
2622,4
2622,5
2623,1
2623,2
2623,3
2623,4
2623,5
2624,1
2624,2
2624,3
2624,4
2624,5
2625,1
2625,2
2625,3
2625,4
2625,5
2628,1
2628,2
2628,3
2628,4
2628,5
2631,1
2631,2
2631,3
2631,4
2631,5
2633,1
2633,2
2633,3
2633,4
2633,5
2634,1
2634,2
2634,3
2634,4
2634,5
2635,1
2635,2
2635,3
2635,4
2635,5
2636,1
2636,2
2636,3
2636,4
2636,5
2637,1
2637,2
2637,3
2637,4
2637,5
2639,1
2639,2
2639,3
2639,4
2639,5
2640,1
2640,2
2640,3
2640,4
2640,5
2642,1
2642,2
2642,3
2642,4
2642,5
2643,1
2643,2
2643,3
2643,4
2643,5
2645,1
2645,2
2645,3
2645,4
2645,5
2646,1
2646,2
2646,3
2646,4
2646,5
2649,1
2649,2
2649,3
2649,4
2649,5
2651,1
2651,2
2651,3
2651,4
2651,5
2652,1
2652,2
2652,3
2652,4
2652,5
2653,1
2653,2
2653,3
2653,4
2653,5
2654,1
2654,2
2654,3
2654,4
2654,5
2655,1
2655,2
2655,3
2655,4
2655,5
2656,1
2656,2
2656,3
2656,4
2656,5
2658,1
2658,2
2658,3
2658,4
2658,5
2659,1
2659,2
2659,3
2659,4
2659,5
2660,1
2660,2
2660,3
2660,4
2660,5
2662,1
2662,2
2662,3
2662,4
2662,5
2664,1
2664,2
2664,3
2664,4
2664,5
2665,1
2665,2
2665,3
2665,4
2665,5
2666,1
2666,2
2666,3
2666,4
2666,5
2667,1
2667,2
2667,3
2667,4
2667,5
2668,1
2668,2
2668,3
2668,4
2668,5
2670,1
2670,2
2670,3
2670,4
2670,5
2671,1
2671,2
2671,3
2671,4
2671,5
2679,1
2679,2
2679,3
2679,4
2679,5
2680,1
2680,2
2680,3
2680,4
2680,5
2682,1
2682,2
2682,3
2682,4
2682,5
2684,1
2684,2
2684,3
2684,4
2684,5
2685,1
2685,2
2685,3
2685,4
2685,5
2687,1
2687,2
2687,3
2687,4
2687,5
2688,1
2688,2
2688,3
2688,4
2688,5
2689,1
2689,2
2689,3
2689,4
2689,5
2690,1
2690,2
2690,3
2690,4
2690,5
2692,1
2692,2
2692,3
2692,4
2692,5
2694,1
2694,2
2694,3
2694,4
2694,5
2696,1
2696,2
2696,3
2696,4
2696,5
2697,1
2697,2
2697,3
2697,4
2697,5
2698,1
2698,2
2698,3
2698,4
2698,5
2699,1
2699,2
2699,3
2699,4
2699,5
2701,1
2701,2
2701,3
2701,4
2701,5
2704,1
2704,2
2704,3
2704,4
2704,5
2705,1
2705,2
2705,3
2705,4
2705,5
2707,1
2707,2
2707,3
2707,4
2707,5
2708,1
2708,2
2708,3
2708,4
2708,5
2709,1
2709,2
2709,3
2709,4
2709,5
2710,1
2710,2
2710,3
2710,4
2710,5
2711,1
2711,2
2711,3
2711,4
2711,5
2712,1
2712,2
2712,3
2712,4
2712,5
2713,1
2713,2
2713,3
2713,4
2713,5
2714,1
2714,2
2714,3
2714,4
2714,5
2717,1
2717,2
2717,3
2717,4
2717,5
2718,1
2718,2
2718,3
2718,4
2718,5
2719,1
2719,2
2719,3
2719,4
2719,5
2721,1
2721,2
2721,3
2721,4
2721,5
2722,1
2722,2
2722,3
2722,4
2722,5
2723,1
2723,2
2723,3
2723,4
2723,5
2724,1
2724,2
2724,3
2724,4
2724,5
2725,1
2725,2
2725,3
2725,4
2725,5
2727,1
2727,2
2727,3
2727,4
2727,5
2728,1
2728,2
2728,3
2728,4
2728,5
2729,1
2729,2
2729,3
2729,4
2729,5
2730,1
2730,2
2730,3
2730,4
2730,5
2731,1
2731,2
2731,3
2731,4
2731,5
2732,1
2732,2
2732,3
2732,4
2732,5
2733,1
2733,2
2733,3
2733,4
2733,5
2735,1
2735,2
2735,3
2735,4
2735,5
2737,1
2737,2
2737,3
2737,4
2737,5
2738,1
2738,2
2738,3
2738,4
2738,5
2739,1
2739,2
2739,3
2739,4
2739,5
2740,1
2740,2
2740,3
2740,4
2740,5
2742,1
2742,2
2742,3
2742,4
2742,5
2743,1
2743,2
2743,3
2743,4
2743,5
2744,1
2744,2
2744,3
2744,4
2744,5
2745,1
2745,2
2745,3
2745,4
2745,5
2747,1
2747,2
2747,3
2747,4
2747,5
2749,1
2749,2
2749,3
2749,4
2749,5
2752,1
2752,2
2752,3
2752,4
2752,5
2753,1
2753,2
2753,3
2753,4
2753,5
2754,1
2754,2
2754,3
2754,4
2754,5
2756,1
2756,2
2756,3
2756,4
2756,5
2757,1
2757,2
2757,3
2757,4
2757,5
2759,1
2759,2
2759,3
2759,4
2759,5
2761,1
2761,2
2761,3
2761,4
2761,5
2763,1
2763,2
2763,3
2763,4
2763,5
2764,1
2764,2
2764,3
2764,4
2764,5
2765,1
2765,2
2765,3
2765,4
2765,5
2766,1
2766,2
2766,3
2766,4
2766,5
2767,1
2767,2
2767,3
2767,4
2767,5
2768,1
2768,2
2768,3
2768,4
2768,5
2769,1
2769,2
2769,3
2769,4
2769,5
2770,1
2770,2
2770,3
2770,4
2770,5
2771,1
2771,2
2771,3
2771,4
2771,5
2772,1
2772,2
2772,3
2772,4
2772,5
2773,1
2773,2
2773,3
2773,4
2773,5
2774,1
2774,2
2774,3
2774,4
2774,5
2775,1
2775,2
2775,3
2775,4
2775,5
2776,1
2776,2
2776,3
2776,4
2776,5
2777,1
2777,2
2777,3
2777,4
2777,5
2780,1
2780,2
2780,3
2780,4
2780,5
2781,1
2781,2
2781,3
2781,4
2781,5
2785,1
2785,2
2785,3
2785,4
2785,5
2786,1
2786,2
2786,3
2786,4
2786,5
2788,1
2788,2
2788,3
2788,4
2788,5
2789,1
2789,2
2789,3
2789,4
2789,5
2790,1
2790,2
2790,3
2790,4
2790,5
2791,1
2791,2
2791,3
2791,4
2791,5
2792,1
2792,2
2792,3
2792,4
2792,5
2793,1
2793,2
2793,3
2793,4
2793,5
2794,1
2794,2
2794,3
2794,4
2794,5
2796,1
2796,2
2796,3
2796,4
2796,5
2797,1
2797,2
2797,3
2797,4
2797,5
2799,1
2799,2
2799,3
2799,4
2799,5
2800,1
2800,2
2800,3
2800,4
2800,5
2801,1
2801,2
2801,3
2801,4
2801,5
2803,1
2803,2
2803,3
2803,4
2803,5
2804,1
2804,2
2804,3
2804,4
2804,5
2805,1
2805,2
2805,3
2805,4
2805,5
2807,1
2807,2
2807,3
2807,4
2807,5
2808,1
2808,2
2808,3
2808,4
2808,5
2809,1
2809,2
2809,3
2809,4
2809,5
2815,1
2815,2
2815,3
2815,4
2815,5
2816,1
2816,2
2816,3
2816,4
2816,5
2817,1
2817,2
2817,3
2817,4
2817,5
2819,1
2819,2
2819,3
2819,4
2819,5
2821,1
2821,2
2821,3
2821,4
2821,5
2823,1
2823,2
2823,3
2823,4
2823,5
2828,1
2828,2
2828,3
2828,4
2828,5
2830,1
2830,2
2830,3
2830,4
2830,5
2831,1
2831,2
2831,3
2831,4
2831,5
2832,1
2832,2
2832,3
2832,4
2832,5
2834,1
2834,2
2834,3
2834,4
2834,5
2835,1
2835,2
2835,3
2835,4
2835,5
2836,1
2836,2
2836,3
2836,4
2836,5
2837,1
2837,2
2837,3
2837,4
2837,5
2839,1
2839,2
2839,3
2839,4
2839,5
2841,1
2841,2
2841,3
2841,4
2841,5
2843,1
2843,2
2843,3
2843,4
2843,5
2845,1
2845,2
2845,3
2845,4
2845,5
2846,1
2846,2
2846,3
2846,4
2846,5
2848,1
2848,2
2848,3
2848,4
